Choice set,Alternative,Effectiveness,Side effects,Frequency,Costs,Incidence
1,vaccine,50,moderate,1,2,0
1,mda,100,severe,1,2,0
2,vaccine,75,severe,1,10,30
2,mda,100,moderate,1,5,0
3,vaccine,75,none,1,10,60
3,mda,100,moderate,3,10,60
4,vaccine,25,severe,1,0,60
4,mda,25,severe,1,10,60
5,vaccine,75,none,3,10,30
5,mda,75,moderate,2,2,60
6,vaccine,100,severe,2,0,60
6,mda,50,moderate,3,5,30
7,vaccine,100,none,3,5,0
7,mda,100,moderate,2,0,30
8,vaccine,25,moderate,3,0,30
8,mda,25,moderate,1,0,30
9,vaccine,100,severe,3,2,60
9,mda,50,moderate,1,5,30
10,vaccine,25,none,2,5,0
10,mda,50,none,1,5,60
11,vaccine,25,none,1,5,30
11,mda,75,none,2,0,30
12,vaccine,25,moderate,3,2,60
12,mda,100,none,1,0,30
13,vaccine,75,moderate,3,2,60
13,mda,50,severe,2,2,0
14,vaccine,100,moderate,3,5,30
14,mda,50,moderate,2,0,30
15,vaccine,100,none,3,10,30
15,mda,100,severe,2,10,30
16,vaccine,75,none,2,5,30
16,mda,50,moderate,2,10,30
17,vaccine,25,severe,3,5,30
17,mda,50,moderate,1,10,60
18,vaccine,75,severe,2,2,30
18,mda,25,moderate,1,5,30
19,vaccine,100,moderate,1,2,60
19,mda,25,severe,3,2,60
20,vaccine,100,severe,3,5,60
20,mda,25,severe,2,2,60
21,vaccine,25,moderate,1,5,60
21,mda,50,moderate,1,10,0
22,vaccine,75,none,1,10,0
22,mda,50,none,1,10,30
23,vaccine,25,none,3,0,30
23,mda,75,severe,3,2,30
24,vaccine,25,none,2,10,60
24,mda,25,moderate,2,10,0
25,vaccine,100,severe,1,5,0
25,mda,75,none,1,0,30
26,vaccine,25,moderate,2,2,0
26,mda,50,moderate,3,5,60
27,vaccine,25,severe,1,5,60
27,mda,50,severe,3,10,30
28,vaccine,50,none,1,5,0
28,mda,75,none,1,10,60
29,vaccine,100,severe,1,2,0
29,mda,75,moderate,2,10,0
30,vaccine,25,none,1,0,60
30,mda,100,moderate,3,10,0
31,vaccine,25,none,2,2,60
31,mda,100,moderate,3,2,60
32,vaccine,75,moderate,3,0,60
32,mda,100,none,3,5,0
33,vaccine,50,severe,2,5,60
33,mda,50,none,2,5,30
34,vaccine,75,severe,1,10,60
34,mda,25,severe,3,10,30
35,vaccine,100,severe,1,10,0
35,mda,100,moderate,2,2,0
36,vaccine,100,moderate,3,5,0
36,mda,100,none,2,2,30
37,vaccine,50,severe,3,10,30
37,mda,25,severe,1,2,60
38,vaccine,75,none,1,2,30
38,mda,100,severe,2,5,30
39,vaccine,25,none,2,0,0
39,mda,100,moderate,2,0,0
40,vaccine,50,moderate,3,0,0
40,mda,25,moderate,3,5,30
41,vaccine,100,moderate,2,2,60
41,mda,75,none,1,2,0
42,vaccine,100,moderate,1,5,30
42,mda,75,severe,3,0,0
43,vaccine,25,severe,1,5,0
43,mda,75,moderate,3,10,60
44,vaccine,25,moderate,1,2,60
44,mda,50,moderate,1,5,60
45,vaccine,25,none,1,0,30
45,mda,50,moderate,1,10,30
46,vaccine,25,severe,3,2,60
46,mda,50,severe,3,5,30
47,vaccine,100,severe,2,0,0
47,mda,100,moderate,3,5,0
48,vaccine,75,none,2,10,30
48,mda,75,severe,2,5,0
49,vaccine,75,moderate,3,10,30
49,mda,100,severe,3,0,60
50,vaccine,25,moderate,2,10,60
50,mda,25,moderate,1,5,60
51,vaccine,75,moderate,3,2,30
51,mda,75,none,3,10,0
52,vaccine,100,moderate,2,5,60
52,mda,100,severe,3,0,30
53,vaccine,75,severe,3,2,0
53,mda,100,none,1,10,30
54,vaccine,50,severe,1,0,0
54,mda,25,moderate,3,0,30
55,vaccine,50,none,3,0,30
55,mda,50,severe,2,10,60
56,vaccine,75,none,3,2,0
56,mda,75,moderate,3,5,30
57,vaccine,50,moderate,3,10,0
57,mda,75,moderate,1,0,0
58,vaccine,100,severe,2,2,60
58,mda,25,moderate,2,0,60
59,vaccine,50,moderate,2,10,30
59,mda,75,none,3,10,60
60,vaccine,75,none,3,0,60
60,mda,25,none,2,2,60
61,vaccine,25,none,3,0,60
61,mda,75,moderate,1,5,0
62,vaccine,25,severe,2,5,60
62,mda,75,severe,2,5,60
63,vaccine,25,moderate,2,0,60
63,mda,100,none,3,2,30
64,vaccine,50,none,2,5,60
64,mda,50,moderate,1,0,0
65,vaccine,100,none,3,2,60
65,mda,100,severe,1,0,30
66,vaccine,50,severe,2,0,60
66,mda,75,severe,3,5,60
67,vaccine,50,moderate,3,5,0
67,mda,25,severe,2,0,60
68,vaccine,100,severe,1,10,60
68,mda,50,none,2,5,60
69,vaccine,100,severe,2,5,60
69,mda,50,moderate,1,2,0
70,vaccine,50,moderate,3,10,60
70,mda,50,none,3,10,30
71,vaccine,100,moderate,2,0,0
71,mda,75,none,2,2,30
72,vaccine,50,severe,2,2,0
72,mda,75,severe,2,10,0
73,vaccine,25,severe,1,10,0
73,mda,75,none,2,5,30
74,vaccine,75,none,3,5,60
74,mda,100,severe,2,0,30
75,vaccine,25,severe,3,10,60
75,mda,100,none,3,0,60
76,vaccine,50,moderate,1,5,60
76,mda,100,none,2,0,0
77,vaccine,50,severe,2,0,30
77,mda,75,moderate,2,2,0
78,vaccine,100,severe,3,10,0
78,mda,75,severe,1,5,0
79,vaccine,50,none,2,5,30
79,mda,25,moderate,3,5,0
